60 0 5 0 7.572261694583479 -11.73191872783715 -23.337698991032937 0 -1 0
341 0 5 0 3.518636975384616 -9.67524866458024 -21.40416023981259 0 -1 0
83 0 5 0 1.5496375031783973 -9.725734603114638 -23.443436478202454 0 -1 0
85 0 5 0 3.6339050307438723 -9.665833161071921 -25.41211178290535 0 -1 0
87 0 5 0 5.545317430944085 -9.677392121255982 -23.313616850948765 0 -1 0
345 0 5 0 7.609893958902602 -9.6901680037851 -21.426175403046255 0 -1 0
89 0 5 0 7.565093524516237 -9.703987392146917 -25.384921459946284 0 -1 0
4 0 5 0 15.657317394750436 -15.746995283974107 -23.398949451913488 -1 -1 0
289 0 5 0 15.687717739036422 -13.70505590999811 -21.504171351951587 -1 -1 0
33 0 5 0 15.624684920023032 -13.69543878057812 -25.44814144768239 -1 -1 0
36 0 5 0 15.681694863918551 -11.590639376880212 -23.4468403359868 -1 -1 0
286 0 5 0 13.608886187003911 -15.736610634359 -21.43844259686805 0 -1 0
30 0 5 0 13.621578852582182 -15.713591239622987 -25.43473313195241 0 -1 0
282 0 5 0 9.560466881758645 -15.688224598397381 -21.35730930272053 0 -1 0
32 0 5 0 11.585368354372624 -15.694820733213 -23.3611675993299 0 -1 0
26 0 5 0 9.511721586521972 -15.736552143966096 -25.32005887246729 0 -1 0
63 0 5 0 13.684669858610093 -13.743989638204113 -23.386695287070967 0 -1 0
317 0 5 0 11.622711869439048 -13.687961997576627 -21.332528746757585 0 -1 0
59 0 5 0 9.634550266392813 -13.674651000787131 -23.331991632747084 0 -1 0
61 0 5 0 11.592729830242389 -13.799632880789334 -25.494742358699472 0 -1 0
318 0 5 0 13.634017875660227 -11.672066047771727 -21.434949768336537 0 -1 0
62 0 5 0 13.604528295668295 -11.695182950920119 -25.46749987582341 0 -1 0
58 0 5 0 9.608108475108152 -11.613749851048512 -25.319447311073304 0 -1 0
314 0 5 0 9.599772990780261 -11.680245415021112 -21.411287032370122 0 -1 0
64 0 5 0 11.686405751820155 -11.683564765711802 -23.345548720055927 0 -1 0
321 0 5 0 15.65273376955501 -9.665834925505807 -21.428743340167767 -1 -1 0
65 0 5 0 15.66367420606609 -9.653892530248976 -25.44532513324601 -1 -1 0
349 0 5 0 11.64846134607475 -9.651469309323332 -21.42629192232886 0 -1 0
95 0 5 0 13.616294613041916 -9.62545377109866 -23.45021509668624 0 -1 0
91 0 5 0 9.585566155285218 -9.651005798547313 -23.367500061741985 0 -1 0
93 0 5 0 11.561824652048337 -9.617098066782427 -25.34015881540553 0 -1 0
322 0 5 0 -14.637360463416979 -7.5683588039145615 -21.445650355673802 0 -1 0
72 0 5 0 -12.598996081148993 -7.6462454032368985 -23.417636242732183 0 -1 0
66 0 5 0 -14.68198559887557 -7.616729737218264 -25.41283966505805 0 -1 0
326 0 5 0 -10.653580858603988 -7.581257581854656 -21.48232511502897 0 -1 0
70 0 5 0 -10.645431334417538 -7.660394697213775 -25.455657581453604 0 -1 0
357 0 5 0 -12.645284856629464 -5.594269234498441 -21.46180287939493 0 -1 0
99 0 5 0 -14.576074836296428 -5.602990588981856 -23.470911344157873 0 -1 0
101 0 5 0 -12.6512372060868 -5.673766745295774 -25.473440672875284 0 -1 0
103 0 5 0 -10.655154231532423 -5.619007216278774 -23.411886723066576 0 -1 0
354 0 5 0 -14.632635581418766 -3.6259895808069893 -21.472818632525374 0 -1 0
104 0 5 0 -12.60492274388779 -3.591641631816842 -23.423400474429226 0 -1 0
358 0 5 0 -10.590025694774353 -3.619786455439576 -21.38305831421155 0 -1 0
102 0 5 0 -10.640728348258678 -3.597766157939245 -25.441318411956576 0 -1 0
98 0 5 0 -14.694210631645603 -3.6243775050617977 -25.274091054091837 0 -1 0
76 0 5 0 -8.640867196673055 -7.621205490776624 -23.375110134963048 0 -1 0
361 0 5 0 -8.54647885498522 -5.56303138581798 -21.4370963051334 0 -1 0
105 0 5 0 -8.648206665787036 -5.663871755502538 -25.46133928464138 0 -1 0
108 0 5 0 -8.64144334157262 -3.6255703235991716 -23.433301478790973 0 -1 0
389 0 5 0 -12.583475721632079 -1.5718979328655747 -21.43422864176301 0 -1 0
131 0 5 0 -14.634289141138508 -1.5706951501052189 -23.347099221205024 0 -1 0
133 0 5 0 -12.656698455223637 -1.652699432517045 -25.442019275643155 0 -1 0
135 0 5 0 -10.634476016486897 -1.5975712618137938 -23.320435891284507 0 -1 0
393 0 5 0 -8.619032063725946 -1.5542281166004872 -21.351252724568386 0 -1 0
137 0 5 0 -8.531866842949368 -1.5758953962825801 -25.297192044429206 0 -1 0
330 0 5 0 -6.540118323021171 -7.6552083580364805 -21.440937344998282 0 -1 0
80 0 5 0 -4.481897428595155 -7.590867837318399 -23.389152984700928 0 -1 0
74 0 5 0 -6.543041287868987 -7.64566557195857 -25.395322810239566 0 -1 0
334 0 5 0 -2.5023310939861347 -7.594889727038726 -21.406598221034837 0 -1 0
78 0 5 0 -2.482534618258277 -7.637374363561663 -25.44217277246684 0 -1 0
109 0 5 0 -4.535480979389536 -5.632115361312101 -25.456030355099156 0 -1 0
365 0 5 0 -4.575930868850639 -5.659241280803735 -21.453068575121584 0 -1 0
107 0 5 0 -6.570114192168287 -5.641218533046794 -23.42117858955708 0 -1 0
111 0 5 0 -2.455018804054026 -5.5888513117489 -23.396067223312524 0 -1 0
362 0 5 0 -6.58978284763652 -3.6134525035656453 -21.435543413712157 0 -1 0
112 0 5 0 -4.546238190932046 -3.615794639984492 -23.36289870175481 0 -1 0
106 0 5 0 -6.532893936350115 -3.643385611062762 -25.445434106391563 0 -1 0
366 0 5 0 -2.4712952546125786 -3.643065457930314 -21.460997412557866 0 -1 0
110 0 5 0 -2.58893829263477 -3.628228577708162 -25.41201374002567 0 -1 0
84 0 5 0 -0.47537261068083625 -7.635032213847491 -23.3741134907621 0 -1 0
369 0 5 0 -0.46821427794019455 -5.581846754919023 -21.44338177201477 0 -1 0
113 0 5 0 -0.5456592272400673 -5.658774230628236 -25.350214346947986 0 -1 0
116 0 5 0 -0.4984259057019367 -3.5905018216182056 -23.407927519634807 0 -1 0
397 0 5 0 -4.489734977737062 -1.5601847932315036 -21.477924593325138 0 -1 0
139 0 5 0 -6.6093979956021665 -1.6226942914218965 -23.396741748296833 0 -1 0
141 0 5 0 -4.641482118001602 -1.5625392492575956 -25.417576085103196 0 -1 0
143 0 5 0 -2.5084105386997946 -1.5802759121287342 -23.44176969632039 0 -1 0
145 0 5 0 -0.5558462218590905 -1.5539398731210052 -25.366438162272278 0 -1 0
401 0 5 0 -0.5812998622787409 -1.600039943606935 -21.41925193716912 0 -1 0
338 0 5 0 1.5108728435213186 -7.691875407694122 -21.426410610658902 0 -1 0
88 0 5 0 3.5519763188759215 -7.681253354591563 -23.3715748569546 0 -1 0
82 0 5 0 1.6139603848285788 -7.7460600179726375 -25.454036205796342 0 -1 0
342 0 5 0 5.493681575152575 -7.676512339418619 -21.37729232394179 0 -1 0
86 0 5 0 5.5427363734723505 -7.679517556119815 -25.296213085616717 0 -1 0
373 0 5 0 3.5843611046910007 -5.673953786896928 -21.42457185210028 0 -1 0
115 0 5 0 1.5537840154315568 -5.676623681336975 -23.469362378812537 0 -1 0
117 0 5 0 3.6161546357528236 -5.6097090067725315 -25.417639435807555 0 -1 0
119 0 5 0 5.565861744251284 -5.599480102513365 -23.37199918183277 0 -1 0
370 0 5 0 1.520714938350578 -3.6380807799874164 -21.467649445652455 0 -1 0
120 0 5 0 3.486183062784219 -3.616495754622795 -23.42865148682461 0 -1 0
114 0 5 0 1.5403849978337774 -3.553360937378948 -25.439728643011023 0 -1 0
374 0 5 0 5.528994276197109 -3.586355236761406 -21.444658072800006 0 -1 0
118 0 5 0 5.582718208798025 -3.557701807583097 -25.408304104051 0 -1 0
92 0 5 0 7.548442701090922 -7.653425070569034 -23.393915369959945 0 -1 0
377 0 5 0 7.5155105874761 -5.631704789040913 -21.520340437704785 0 -1 0
121 0 5 0 7.567758233922094 -5.634859870170741 -25.362677677537683 0 -1 0
124 0 5 0 7.569085545183831 -3.577635955014807 -23.369012625888914 0 -1 0
151 0 5 0 5.540948383081384 -1.542103969207677 -23.355378127535925 0 -1 0
405 0 5 0 3.4697838978210127 -1.6413159314652643 -21.403807865497424 0 -1 0
147 0 5 0 1.479059089458175 -1.6267608029335148 -23.440089560577402 0 -1 0
149 0 5 0 3.667780358807039 -1.5194879140607298 -25.32491971778132 0 -1 0
409 0 5 0 7.571031899292037 -1.6332045975280034 -21.358849951333188 0 -1 0
153 0 5 0 7.565567834443029 -1.577590919696723 -25.356580595752334 0 -1 0
68 0 5 0 15.666431288644855 -7.5971380083774465 -23.36890747638265 -1 -1 0
353 0 5 0 15.625926165544616 -5.592473617866794 -21.404705342295223 -1 -1 0
97 0 5 0 15.65991539138053 -5.6312177377428165 -25.418566951116766 -1 -1 0
100 0 5 0 15.628845385455548 -3.600090774400267 -23.375974111945066 -1 -1 0
350 0 5 0 13.63085485354009 -7.6446713643538455 -21.524034902459896 0 -1 0
94 0 5 0 13.623459407170174 -7.69632305500982 -25.49859770470379 0 -1 0
346 0 5 0 9.644675006877167 -7.62206031753074 -21.449784976014385 0 -1 0
96 0 5 0 11.57720857661626 -7.620026176668272 -23.37071886470077 0 -1 0
90 0 5 0 9.561651823277298 -7.639416947571308 -25.48522268637611 0 -1 0
127 0 5 0 13.59343591906076 -5.569914232374535 -23.418639000195824 0 -1 0
381 0 5 0 11.611982000602737 -5.590079839262431 -21.46695105345641 0 -1 0
123 0 5 0 9.552807895690334 -5.605601615997802 -23.422826020105013 0 -1 0
125 0 5 0 11.63214894173634 -5.6338857623147645 -25.464612527195786 0 -1 0
382 0 5 0 13.635333348173347 -3.6218443772700732 -21.43577143677122 0 -1 0
126 0 5 0 13.737844334918364 -3.5376502773179954 -25.355755541991773 0 -1 0
378 0 5 0 9.559653298410291 -3.683496070365754 -21.39638624906418 0 -1 0
128 0 5 0 11.651204353911623 -3.573061536261081 -23.400604785406077 0 -1 0
122 0 5 0 9.60789971801893 -3.5838827724230997 -25.424582037012453 0 -1 0
385 0 5 0 15.691504185382549 -1.5679915227307795 -21.45826691727811 -1 -1 0
129 0 5 0 15.697121236724417 -1.5486182228769028 -25.46994605462588 -1 -1 0
159 0 5 0 13.641368149767121 -1.5650895868244727 -23.39417324359677 0 -1 0
413 0 5 0 11.591275523603217 -1.5538764048741076 -21.38388546126111 0 -1 0
155 0 5 0 9.614250506527501 -1.6134533900153185 -23.32693029546134 0 -1 0
157 0 5 0 11.55666752167998 -1.6350692199136543 -25.421916263442306 0 -1 0
386 0 5 0 -14.648334005095775 0.42135579658912053 -21.39719534549171 0 -1 0
136 0 5 0 -12.618052386091788 0.4153772342709057 -23.354214864887513 0 -1 0
130 0 5 0 -14.569172130091648 0.3649444377038348 -25.405761003322844 0 -1 0
390 0 5 0 -10.608528841085116 0.4545418163075519 -21.373058799935478 0 -1 0
134 0 5 0 -10.552112983772188 0.4997040015209002 -25.376332508317667 0 -1 0
421 0 5 0 -12.614633816121833 2.533947644353708 -21.372267885760355 0 -1 0
163 0 5 0 -14.610697830261941 2.483268579732763 -23.40004166146506 0 -1 0
165 0 5 0 -12.566429331855465 2.5787728381941064 -25.34354206189902 0 -1 0
167 0 5 0 -10.606707418654635 2.509581651841262 -23.37062726492995 0 -1 0
418 0 5 0 -14.657548672035649 4.466077220422561 -21.33953144773796 0 -1 0
168 0 5 0 -12.613413830975722 4.543779747380715 -23.313981525927925 0 -1 0
162 0 5 0 -14.664611604195642 4.533206833956132 -25.459763049744456 0 -1 0
166 0 5 0 -10.585796958289968 4.57371180308874 -25.327272847701668 0 -1 0
422 0 5 0 -10.576935677853047 4.578782695002639 -21.409181781151936 0 -1 0
140 0 5 0 -8.567520359883144 0.475962834632908 -23.345250042586766 0 -1 0
425 0 5 0 -8.620250333668483 2.476239859809659 -21.350108253477433 0 -1 0
169 0 5 0 -8.64314914178274 2.4701312999225467 -25.344402511018767 0 -1 0
172 0 5 0 -8.576661030542217 4.551238884731721 -23.379231210960317 0 -1 0
453 0 5 0 -12.728786049436666 6.553473279076741 -21.410241860354542 0 -1 0
195 0 5 0 -14.649702492156898 6.54520002488734 -23.3237728469608 0 -1 0
197 0 5 0 -12.657065376659254 6.515763828462689 -25.34423044069404 0 -1 0
199 0 5 0 -10.710400496274666 6.54623472020983 -23.370648920884154 0 -1 0
457 0 5 0 -8.630282171633763 6.5565873010131135 -21.426645420097024 0 -1 0
201 0 5 0 -8.63983298312778 6.661705708186827 -25.327401042495694 0 -1 0
394 0 5 0 -6.610501065569584 0.442863859750274 -21.43813686406019 0 -1 0
144 0 5 0 -4.631021178700194 0.49926307799830183 -23.375752567311917 0 -1 0
138 0 5 0 -6.562995598484867 0.5571144219861736 -25.33207585585067 0 -1 0
398 0 5 0 -2.5316341306564363 0.4517592704663263 -21.40571207267906 0 -1 0
142 0 5 0 -2.5707583948079673 0.4837378397076171 -25.361725458201867 0 -1 0
429 0 5 0 -4.614184200554501 2.4514741426029993 -21.38196807078765 0 -1 0
171 0 5 0 -6.573421429825395 2.494610551132014 -23.341199672348434 0 -1 0
173 0 5 0 -4.582512430543306 2.524223014858869 -25.392252927337093 0 -1 0
175 0 5 0 -2.691359317625016 2.4933406404271423 -23.2992737847212 0 -1 0
170 0 5 0 -6.603786741617523 4.485626071978829 -25.351374626926248 0 -1 0
430 0 5 0 -2.549400404097701 4.57191255941031 -21.37979258913346 0 -1 0
177 0 5 0 -0.6602930897822556 2.490373924359495 -25.41552264540896 0 -1 0
426 0 5 0 -6.601479431229227 4.548871989423941 -21.356748216616413 0 -1 0
176 0 5 0 -4.606711864464414 4.584856659967417 -23.29733282188213 0 -1 0
174 0 5 0 -2.6602554043121716 4.494167252499538 -25.209038788298045 0 -1 0
148 0 5 0 -0.5511171794950829 0.4711288783794136 -23.380410146459774 0 -1 0
433 0 5 0 -0.5124880436310146 2.438960470049086 -21.435094719704967 0 -1 0
180 0 5 0 -0.5542805080713857 4.464551621018309 -23.35045803416131 0 -1 0
461 0 5 0 -4.572225718643523 6.6037141997030915 -21.34770000007608 0 -1 0
203 0 5 0 -6.571043461938575 6.5883969215928895 -23.363210976740298 0 -1 0
205 0 5 0 -4.601617093860463 6.536392576495969 -25.34288765093292 0 -1 0
207 0 5 0 -2.5581165544868383 6.581368856162226 -23.31705099708381 0 -1 0
465 0 5 0 -0.544303710701878 6.530639070901646 -21.437070876528153 0 -1 0
209 0 5 0 -0.5778595282053085 6.542120859242916 -25.333559918916183 0 -1 0
402 0 5 0 1.4374627843603158 0.36403263129242536 -21.416175711787577 0 -1 0
152 0 5 0 3.4645199814374346 0.41201633418194217 -23.441804039813658 0 -1 0
146 0 5 0 1.4563718402551253 0.4538975240287033 -25.41655497978768 0 -1 0
406 0 5 0 5.500855323337976 0.43519840222198325 -21.43178238012314 0 -1 0
150 0 5 0 5.565221727574954 0.4668872544415297 -25.426118840529863 0 -1 0
437 0 5 0 3.464631560359805 2.38548814797345 -21.41328382287697 0 -1 0
179 0 5 0 1.4468394853697948 2.4553935412105057 -23.362853563193934 0 -1 0
181 0 5 0 3.4935269472821378 2.3937686878749824 -25.36824686741754 0 -1 0
183 0 5 0 5.478638092157806 2.4130648900458382 -23.332595615156666 0 -1 0
434 0 5 0 1.4567676437690413 4.4242308493629094 -21.362124531681307 0 -1 0
184 0 5 0 3.469345681514204 4.458603045470001 -23.36219089354092 0 -1 0
178 0 5 0 1.4240179042837857 4.456266193353257 -25.394653832097873 0 -1 0
438 0 5 0 5.494639767493816 4.41963065474969 -21.436455088453368 0 -1 0
182 0 5 0 5.527009620336588 4.515647647879529 -25.353215505913973 0 -1 0
156 0 5 0 7.560327376865161 0.3878342239581545 -23.355876682521444 0 -1 0
441 0 5 0 7.5230366122113645 2.40817573881071 -21.429191244705557 0 -1 0
185 0 5 0 7.529075256907526 2.504978254331324 -25.39029676297363 0 -1 0
188 0 5 0 7.491676864061901 4.3822100033782565 -23.311710444713892 0 -1 0
469 0 5 0 3.5294504162691296 6.449113446282961 -21.429617768884583 0 -1 0
211 0 5 0 1.47849579091113 6.516662889102767 -23.378380040688036 0 -1 0
213 0 5 0 3.493388740262205 6.460465630439238 -25.338708329471928 0 -1 0
215 0 5 0 5.481873340625968 6.495079845343491 -23.389980135015445 0 -1 0
473 0 5 0 7.5116413115870895 6.50351021098494 -21.378760449509617 0 -1 0
217 0 5 0 7.634306558775683 6.4097970167450695 -25.303859105556096 0 -1 0
132 0 5 0 15.638644440188092 0.4464581367280332 -23.426178970384537 -1 -1 0
417 0 5 0 15.697601133641594 2.4227897952390545 -21.387799459837225 -1 -1 0
161 0 5 0 15.692945195294786 2.4529568372467914 -25.401759402624656 -1 -1 0
164 0 5 0 15.668640296543504 4.409340170008713 -23.317434911794965 -1 -1 0
414 0 5 0 13.677152671895925 0.4496222401758701 -21.461645009110647 0 -1 0
158 0 5 0 13.538526896018869 0.4360172409366168 -25.476513571673454 0 -1 0
410 0 5 0 9.548259044340822 0.4408562640347066 -21.416668566661794 0 -1 0
160 0 5 0 11.585741883084891 0.33866005476010225 -23.38730723123977 0 -1 0
154 0 5 0 9.614622881887156 0.4442211568562427 -25.36383746469264 0 -1 0
191 0 5 0 13.636526239635646 2.467891421901711 -23.37730349570916 0 -1 0
445 0 5 0 11.627898645242963 2.43153701156919 -21.42125874992884 0 -1 0
187 0 5 0 9.574494800754835 2.3970948509101726 -23.29146183921221 0 -1 0
189 0 5 0 11.614219282050653 2.482565461530706 -25.322977863595593 0 -1 0
190 0 5 0 13.778451081954376 4.407932905940581 -25.4516272698799 0 -1 0
446 0 5 0 13.68220415999934 4.430338910676685 -21.36612750999874 0 -1 0
192 0 5 0 11.606513797156776 4.471395888822536 -23.392375777390715 0 -1 0
186 0 5 0 9.521895639744638 4.4121262037032025 -25.318145969626762 0 -1 0
442 0 5 0 9.64128070218488 4.476321616797159 -21.43392452660506 0 -1 0
449 0 5 0 15.664308970392902 6.496864905730734 -21.377983938486906 -1 -1 0
193 0 5 0 15.681949258486185 6.507285602637504 -25.293107128321115 -1 -1 0
223 0 5 0 13.714768763659237 6.47106758581526 -23.32758449183069 0 -1 0
477 0 5 0 11.622878247799243 6.443619436627538 -21.408803045140882 0 -1 0
219 0 5 0 9.583408895660423 6.520912459181715 -23.286723588742717 0 -1 0
221 0 5 0 11.597633569826426 6.444096919630061 -25.38269359217071 0 -1 0
261 0 5 0 -12.649925534538568 14.591958332850327 -21.361325592865448 0 -2 0
3 0 5 0 -14.639330830752765 14.50335465528807 -23.313166753258056 0 -2 0
5 0 5 0 -12.69598128161394 14.477408196434803 -25.371211756131345 0 -2 0
7 0 5 0 -10.625859007027909 14.651709059430866 -23.34296075072977 0 -2 0
9 0 5 0 -8.647621935456328 14.599423215251578 -25.408757509882836 0 -2 0
265 0 5 0 -8.633769388639118 14.635137865540734 -21.388391363650975 0 -2 0
226 0 5 0 -14.820202317080094 12.569853611861136 -25.3847076809918 0 -1 0
482 0 5 0 -14.709187525276514 12.516562932682465 -21.404229511215505 0 -1 0
232 0 5 0 -12.662721213142405 12.548934477097994 -23.32834828417021 0 -1 0
486 0 5 0 -10.620607975235458 12.622798390601103 -21.412759460781768 0 -1 0
230 0 5 0 -10.617100796255322 12.646881012806903 -25.369762752732015 0 -1 0
485 0 5 0 -12.641088069638675 10.596840836378105 -21.364228265320055 0 -1 0
227 0 5 0 -14.758469259985706 10.551543145195266 -23.299027321713567 0 -1 0
229 0 5 0 -12.775037366522241 10.49769232893522 -25.305133126187133 0 -1 0
231 0 5 0 -10.59441817268589 10.651302917189168 -23.371268333454807 0 -1 0
450 0 5 0 -14.674819309866535 8.62811572307531 -21.303121000464678 0 -1 0
200 0 5 0 -12.679811942718834 8.56672396580128 -23.319934086155026 0 -1 0
194 0 5 0 -14.69261163757663 8.530514449647619 -25.317981877360506 0 -1 0
454 0 5 0 -10.59828160554838 8.567692647325721 -21.430510911272396 0 -1 0
198 0 5 0 -10.67491051244431 8.684966711499735 -25.340366860508034 0 -1 0
236 0 5 0 -8.64835876561296 12.659254462941798 -23.404345652962824 0 -1 0
489 0 5 0 -8.636567638078962 10.628528534329808 -21.417874431135 0 -1 0
233 0 5 0 -8.58089712718093 10.577435440377775 -25.37101835525876 0 -1 0
204 0 5 0 -8.587343118787441 8.60171908834291 -23.382791311507415 0 -1 0
269 0 5 0 -4.574584963168827 14.566418336404626 -21.43147535287988 0 -2 0
11 0 5 0 -6.606500946675219 14.646455125280744 -23.32447844672454 0 -2 0
13 0 5 0 -4.629638251438307 14.605054393318047 -25.31465834764675 0 -2 0
15 0 5 0 -2.562471141187303 14.609110617960008 -23.385538261759805 0 -2 0
273 0 5 0 -0.5775706413339767 14.637921525901973 -21.446633614914102 0 -2 0
17 0 5 0 -0.46270724044557676 14.556319598834795 -25.360845345031546 0 -2 0
490 0 5 0 -6.579169357101641 12.653099439886867 -21.427717566027535 0 -1 0
240 0 5 0 -4.478300627804139 12.573562851102489 -23.407690387696935 0 -1 0
238 0 5 0 -2.5416766078929847 12.583075758187517 -25.525178822724914 0 -1 0
234 0 5 0 -6.650385408851425 12.637010009796668 -25.321179800473526 0 -1 0
494 0 5 0 -2.5037492242742347 12.577555339877863 -21.40829022568699 0 -1 0
493 0 5 0 -4.5698846705088005 10.625844440845738 -21.377056845482475 0 -1 0
235 0 5 0 -6.543400687417971 10.590324433423177 -23.32193142187889 0 -1 0
237 0 5 0 -4.508275482495336 10.636649160151649 -25.479504547345382 0 -1 0
239 0 5 0 -2.574072998427544 10.529694653768438 -23.34508361354675 0 -1 0
458 0 5 0 -6.556547639252076 8.55769539465157 -21.398534771996324 0 -1 0
208 0 5 0 -4.542618286033924 8.594063943224773 -23.36417696842978 0 -1 0
